GUBERNATORIAL ELECTIONS 2019 to 2019,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,20101102,General,New York,"1,548,184","Paladino, Carl",Challenger,"2,911,721","Cuomo, Andrew M.",Challenger,Green,"59,929","Hawkins, Howie",Challenger,"138,991","1,363,537",D,1.29,34.71,65.29,"The other vote was: Redlich, Warren (Libertarian) 48,386; McMillan, Jimmy (Rent is 2 Damn High) 41,131; Barron, Charles (Freedom) 24,572; Davis, Kristin (Anti-Prohibition) 20,429; Scattered Write-Ins (Write-in) 4,473"
Governor,N/A,20101102,General,Ohio,"1,889,186","Kasich, John R.",Challenger,"1,812,059","Strickland, Ted",Incumbent,Libertarian,"92,116","Matesz, Ken",Challenger,"59,108","77,127",R,2.39,51.04,48.96,"The other vote was: Spisak, Dennis (Green) 58,475; Sargent, David (Write-in) 633"
Governor,N/A,20101102,General,Oregon,"694,287","Dudley, Chris",Challenger,"716,525","Kitzhaber, John",Challenger,Constitution,"20,475","Kord, Greg",Challenger,"22,261","22,238",D,1.41,49.21,50.79,"The other vote was: Wagner, Wes (Libertarian) 19,048; Scattered Write-Ins (Write-in) 3,213"
Governor,N/A,20101102,General,Pennsylvania,"2,172,763","Corbett, Tom",Challenger,"1,814,788","Onorato, Dan",Challenger,Write-in,"1,551",Scattered Write-Ins,Challenger,N/A,"357,975",R,0.04,54.49,45.51,
Governor,N/A,20101102,General,Rhode Island,"114,911","Robitaille, John F.",Challenger,"78,896","Caprio, Frank T.",Challenger,Independent,"123,571","Chafee, Lincoln D.",Challenger,"25,167","8,660",I,36.07,59.29,40.71,"The other vote was: Block, Kenneth J. (Moderate) 22,146; Luisi, Joseph (Independent) 1,091; Giroux, Todd (Independent) 882; Algieri, Ronald (Independent) 793; Scattered Write-Ins (Write-in) 224; ""None of These Candidates"" (Write-in) 8; Lynch, Patrick (Write-in) 6; Moffitt, Victor (Write-in) 6; Mouse, Mickey (Write-in) 6; Healy, Robert (Write-in) 5"
Governor,N/A,20101102,General,South Carolina,"690,525","Haley, Nikki R.",Challenger,"630,534","Sheheen, Vincent A.",Challenger,Green,"20,114","Reeves, Morgan B.",Challenger,"3,025","59,991",R,1.50,52.27,47.73,"The other vote was: Scattered Write-Ins (Write-in) 3,025"
Governor,N/A,20101102,General,South Dakota,"195,046","Daugaard, Dennis",Challenger,"122,037","Heidepriem, Scott",Challenger,N/A,N/A,N/A,N/A,N/A,"73,009",R,0.00,61.51,38.49,
Governor,N/A,20101102,General,Tennessee,"1,041,545","Haslam, Bill",Challenger,"529,851","McWherter, Mike",Challenger,Independent,"6,536","Whitaker, Carl Twofeathers",Challenger,"23,617","511,694",R,0.41,66.28,33.72,"The other vote was: Dodds, Brandon (Independent) 4,728; Binkley, Bayron (Independent) 4,663; Griffin, June (Independent) 2,587; Perry, Linda Kay (Independent) 2,057; Switzer, Howard K. (Independent) 1,887; Duck, Samuel David (Independent) 1,755; Smith, Thomas II (Independent) 1,207; Hall, Toni K. (Independent) 993; Gatchell, David (Independent) 859; McCall, Boyce T. (Independent) 828; Reesor, James (Independent) 809; Knois, Mike (Independent) 600; McFolin, Donald Ray (Independent) 583; Marceaux, Basil Sr. (Write-in"
Governor,N/A,20101102,General,Texas,"2,737,481","Perry, Rick",Incumbent,"2,106,395","White, Bill",Challenger,Libertarian,"109,211","Glass, Kathie",Challenger,"26,783","631,086",R,2.19,56.51,43.49,"The other vote was: Shafto, Deb (Green) 19,516; Barron, Andy (Write-in) 7,267"
Governor,N/A,20101102,General,Vermont,"115,212","Dubie, Brian E.",Challenger,"119,543","Shumlin, Peter",Challenger,Independent,"1,917","Steele, Dennis",Challenger,"4,933","4,331",D,0.79,49.08,50.92,"The other vote was: Ericson, Cris (Marijuana) 1,819; Feliciano, Dan (Independent) 1,341; Peyton, Em (Independent) 684; Scattered Write-Ins (Write-in) 660; Mitchell, Benjamin L. (Liberty Union) 429"
Governor,N/A,20101102,General,Wisconsin,"1,128,941","Walker, Scott",Challenger,"1,004,303","Barrett, Thomas M.",Challenger,Independent,"10,608","Langer, Jim",Challenger,"16,980","124,638",R,0.49,52.92,47.08,"The other vote was: James, James (Common Sense) 8,273; Scattered Write-Ins (Libertarian) 6,790; Scattered Write-Ins (Write-in) 1,858; Messicci, Patricia (Write-in) 22; Smetak, Leslie Ervin (Write-in) 19; Trivedi, Hari (Write-in) 18"
Governor,N/A,20101102,General,Wyoming,"123,780","Mead, Matt",Challenger,"43,240","Petersen, Leslie",Challenger,Write-in,"16,081",Scattered Write-Ins,Challenger,"5,362","80,540",R,8.53,74.11,25.89,"The other vote was: Wheeler, Mike (Libertarian) 5,362"
,,,,,,,,,,,,,,,,,,,,,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll,,,,,,,
N/A,United States,"70,245,379","33,439,908","33,125,556","2,502,489","1,177,426","314,352",R,47.60,47.16,3.56,1.68,50.24,49.76,,,,,,,
